project_index,project_name,country,plant_year,project_type,project_function,pv_system,module_type,cell_type,transparency,extra_data,installed_power_kWp_,surface_area_m2,yield_kWh_per_A,specific_power_W_per_m2,color,texture,module_size,module_shape,cell_visibility,context,facade_ratio,orientation,inclination_degrees,type_of_integration,façade_composition_1,facade_composition_2,concept,module_orientation,ornamentation
86,Zara - Hohe Strasse 128-132,Germany,2003,-,Commercial,Facade Cladding,Polycrystalline ,-,Opaque,12 kWp,12,-,-,-,Blue,Flat,Custom,Rectangular,Yes,Urban,1,W,90,Rainscreen,Homogeneous,Grid,Dominant,Mixed,No
87,ZSW Stuttgart,Germany,2017,-,-,Rainscreen,Monocrystalline,-,Opaque,-,27,170,-,-,Black,Satin,Custom,Rectangular,No,Urban,0.5,SE;SW,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Vertical,No
88,SIMS-Samundra Institute for Marine Studies,India,2007,-,-,Facade Glazing,Polycrystalline ,-,Translucent,-,-,-,-,-,Black,Flat,Standard,Rectangular,Yes,Rural,<0.5,S,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Horizontal,No
89,A22 Autobrennero,Italy,2009,Retrofit,Office,Warm Facade,Thin Film,-,Opaque,Urban;7;97 m2,7,97,-,-,Black,Flat,Custom,Rectangular,No,Agglomeration,<0.5,E,90,Warm Facade,Heterogeneous,Grid,Integration,Mixed,No
90,Cable car station of Naturno,Italy,2013,New,Public,"Warm Facade,Skylight",Polycrystalline ,Poly,Translucent,"30.4 kWp (1) 19.3 kWp (2), 254 m2 (1) 90 m2 (2), 43500 kWh",30.3,254,24800,-,Blue,Flat,Large,Rectangular,Yes,Mountain,>0.5,E,90,Rainscreen,Heterogeneous,Grid,Subordination,Horizontal,No
91,Chamber of Commerce of Bolzano,Italy,2007,New,Office,Rainscreen,Monocrystalline,Mono,Opaque,"3.3 kWp, 30 m2, -",3.3,30,-,-,Black,Flat,Standard,Rectangular,Yes,Urban,<0.5,SW,90,Rainscreen,Heterogeneous,Banner,Integration,Vertical,No
92,CHP Plant Gelsia,Italy,2016,Retrofit,Industrial,Cold Facade,Polycrystalline ,-,Opaque,Suburban;5.5 kWp (facade) + 10.5 kWp (tower); 20.4 m2 (facade) + 57.6 m2 (tower),16,78,-,-,Black,Flat,Standard,Rectangular,Yes,Industrial,<0.5,SE;SW,30,Rainscreen,Heterogeneous,ZigZag,Dominant,Horizontal,No
93,District heating plant of Laces,Italy,2009,New,Industrial,"Rainscreen, Warm Facade",Monocrystalline,Mono,Translucent,"48.9 kWp, 446.7 m2, -",48.9,446.7,-,-,Black,Glossy,Custom,Rectangular;Triangular,Yes,Rural,1,S;W,90,Rainscreen,Homogeneous,Grid,Dominant,Vertical,No
94,Energy box,Italy,2013,-,-,Facade Cladding,-,-,Opaque,-,-,-,-,-,Black,Flat,Standard,Rectangular,No,Rural,<0.5,-,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Horizontal,No
95,Enzian Office,Italy,2012,New,Office,Integrated,Thin Film,a-Si,Transparent,2012;IEA Case Studies;0,100,2340,-,-,Red,Flat,Standard,Rectangular,No,Urban,1,E;S;W,90,Rainscreen;Facade Security,Homogeneous,Grid,Integration,Vertical,No
96,Largo Europa,Italy,2010,Retrofit,Residential,Unknown,Thin Film,CIS,Opaque,1950;Swiss BIPV Competence Center;0,10,-,-,-,Black,Flat,Standard,Rectangular,No,Urban,<0.5,SW,90,Rainscreen,Heterogeneous,HighTech,Subjugation,Horizontal,No
97,Meyer Hospital,Italy,2007,Retrofit,Public,Unknown,Monocrystalline,Mono,-,1930;Swiss BIPV Competence Center;35000,33,350,35000,-,Black,Flat,Custom,Curved,Yes,Urban,>0.5,S,45,Warm Facade,Homogeneous,Grid,Integration,Horizontal,No
98,Oversea Building,Italy,2011,Retrofit,Residential,Louvres Balcony,Polycrystalline ,Poly,Translucent,Urban;20 kWp;-,20,-,15000,-,Blue,Flat,Custom,Rectangular;Rounded,Yes,Urban,>0.5,S,90,Rainscreen,Heterogeneous,Rhythmic,Dominant,Vertical,No
99,Porta Susa Railway station,Italy,2013,-,Public,Facade Glazing,-,-,Translucent,-,-,-,-,-,Black,Flat,Custom,Curved,Yes,Urban,>0.5,-,45,Rainscreen,Homogeneous,Skin,Integration,Vertical,No
100,Private house in Lasa,Italy,2012,New,Residential,Louvres Balcony,Monocrystalline,Mono,Translucent,Mountain;-;-,1.3,13,800,-,Black,Flat,Standard,Rectangular,Yes,Rural,<0.5,S,90,Facade Security,Heterogeneous,Depth,Integration,Horizontal,No
101,Smart Lab,Italy,2013,New,Public,Rainscreen,Amorphous silicon,-,Translucent,"10.8 kWp, 130 m2, 9072 kWh",10.8,130,9072,-,Red,Flat,Custom,Square,No,Agglomeration,>0.5,S,90,Warm Facade,Heterogeneous,Grid,Integration,Centric,No
102,UNIFIMM Tower,Italy,2011,New,Office,Cold Facade,Monocrystalline,-,Opaque,Urban;54 (FaCade); 40 (Roof);495 m2 (FaCade),54,495,-,-,Black,Glossy,Standard,Rectangular,Yes,Industrial,<0.5,SW,90,Rainscreen,Heterogeneous,Grid,Integration,Horizontal,No
103,Verona Forum,Italy,2010,New,Office,Warm Facade,Monocrystalline,Mono,-,2010;Swiss BIPV Competence Center;20000,20,200,-,-,Black,Flat,Custom,Rectangular,Yes,Urban,<0.5,W,90,Warm Facade,Heterogeneous,Ornament,Integration,Mixed,Yes
104,World Join Center,Italy,2010,New,Office,Cold Facade,Thin Film,-,Transparent,Urban;80 (FaCade); 40 (roof);1035 m2,80,1035,-,-,Black,Flat,Standard,Rectangular,No,Urban,>0.5,E;W,90,Rainscreen,Heterogeneous,Grid,Integration,Horizontal,No
105,BANDAI Hobby Center,Japan,2006,-,Public,Facade Cladding,-,-,Opaque,70 kWp,70,-,-,-,Black,Flat,Standard,Rectangular,-,Industrial,0.5,S,90,Rainscreen,Heterogeneous,Banner,Integration,Horizontal,No
106,Daito Bunka University - Itabashi Campus - building 3,Japan,2003,New,Educational,Facade Glazing,Monocrystalline,-,Translucent,-,-,-,-,-,Black,Flat,Standard,Rectangular,Yes,Urban,0.5,S,90,Warm Facade,Heterogeneous,Rhythmic,Integration,Vertical,No
107,Itoman city government building,Japan,2002,-,Office,Solar Control,Monocrystalline,-,Opaque,195.6 kWp,196,-,-,-,Blue,Flat,Small,Rectangular,Yes,Agglomeration,0.5,S,45,Solar Control,Heterogeneous,ZigZag,Dominant,Horizontal,No
108,Kobe City Hall,Japan,2004,New,Public,Unknown,Monocrystalline,Mono,-,2004;BIPV SG;0,-,-,-,-,Blue,Flat,Standard,Rectangular,-,Urban,<0.5,S,90,Warm Facade,Heterogeneous,Grid,Integration,Horizontal,No
109,NTT Aoba Dori,Japan,2013,New,Office,Integrated,Polycrystalline ,Poly,-,2013;IEA Case Studies;0,20,423,-,-,Black,Flat,Custom,Square,Yes,Urban,<0.5,S,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Centric,No
110,Sanyo Solar Ark,Japan,2002,New,Office,Unknown,Monocrystalline,Mono,-,2002;BIPV SG;530000,630,3295,530000,-,Blue,Flat,Standard,Rectangular,Yes,Agglomeration,1,S,75,Rainscreen,Homogeneous,Grid,Dominant,Horizontal,No
111,Tokyo Inst. of Technology,Japan,2012,New,Educational,Unknown,Mixed,Mixed,-,2012;BIPV SG;0,-,-,-,-,Black,Flat,Standard,Rectangular,Yes,Urban,>0.5,S;W,Var.,Solar Control,Heterogeneous,HighTech,Dominant,Horizontal,No
112,Toshima Ecomusee Town,Japan,2015,New,Office,Integrated,Thin Film,a-Si,-,2015;IEA Case Studies;0,133,-,-,-,Black,Flat,Custom,Rectangular,No,Urban,<0.5,E;S;W,90,Rainscreen,Heterogeneous,Banner,Integration,Horizontal,No
113,Glassbel Office,Lithuania,2016,-,Office,Curtain wall,-,-,-,-,-,-,-,-,Multi,Flat,Large,Rectangular,Yes,Industrial,0.5,-,90,Rainscreen,Homogeneous,Rhythmic,Integration,Vertical,Yes
114,14 Housing development,Netherlands,2002,New,Residential,Warm Facade,Amorphous silicon,-,Var.,Urban;1.6 kWp (per housing unit);30 m2 (per housing unit),22.4,420,-,-,Black,Glossy,Standard,Rectangular,No,Agglomeration,0.5,S;W,90,Rainscreen,Heterogeneous,Depth,Integration,Horizontal,No
115,Apartments « Gele Lis »,Netherlands,2000,-,Residential,Solar Control,-,-,Translucent,32 kWp,32,-,-,-,Blue,Flat,Standard,Rectangular,Yes,Agglomeration,<0.5,S,90,Rainscreen,Heterogeneous,Flat,Dominant,Horizontal,No
116,Bedrijfsverzamelgebouw Pharos,Netherlands,2020,Retrofit,Office,"Facade,Ventilated Facade",Monocrystalline,-,Opaque,-;11795;340;-;Solarix | Coare | Alkondor | Sorba | Kameleon Solar | Kuijpers;https://solarix-solar.com/ | https://coare.nl/ | https://www.alkondor.nl/ | https://www.sorba.com/nl/ | https://kameleonsolar.com/nl/ | https://www.kuijpers.nl/;Colored;Custom;Yes,-,215,11800,-,Brown,Satin,Custom,Rectangular,No,Urban,<0.5,SE,90,Rainscreen,Heterogeneous,Banner,Integration,Horizontal,Yes
117,Buurtboost Optopper,Netherlands,2022,Retrofit,Office,"Facade,Ventilated Facade",Monocrystalline,-,Opaque,-;-;2950;-;Solarix | Vorm;https://solarix-solar.com/ | https://vorm.nl/;Colored;Standard;Yes,-,27,3000,-,Grey,Satin,Custom,Rectangular;Triangular,No,Agglomeration,<0.5,E;S;W,45,Solar Control,Heterogeneous,Depth,Integration,Horizontal,Yes
118,Centrumplan Berkel,Netherlands,2024,New,Residential,"Roof,Covered Roof,Facade,Ventilated Facade",-,-,Opaque,775;-;792;97.4;Saint-Gobain Solutions | rphs+ | Oranjedak | ABB Bouwgroep | Waaijer Projectrealisatie;https://www.saint-gobain-solutions.nl/energyfacade-cigs | https://www.rphs.nl/ | https://www.oranjedak.nl/ | https://www.abbbouwgroep.nl/referentieproject/centrumplan-berkel/ | https://www.wpr.nl/projecten/woningen#!/berkel-centrum-west-project;Colored;Standard;No,97,-,-,-,Gold,Satin,Standard,Rectangular,No,Agglomeration,>0.5,S,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Vertical,No
119,Dempsey flat,Netherlands,2021,Retrofit,Residential,"Facade,Ventilated Facade",-,-,Opaque,200;16000;24;ZigZagSolar;https://www.zigzagsolar.nl/;Colored;Custom;No,24,-,16000,-,Black,Flat,Small,Rectangular,Yes,Agglomeration,>0.5,S,45,Rainscreen,Heterogeneous,ZigZag,Dominant,Horizontal,Yes
120,Eisenhower,Netherlands,2017,Retrofit,Residential,"Facade,Ventilated Facade",-,-,Opaque,308;30000;36.96;ZigZagSolar;https://www.zigzagsolar.nl/;Zwart/donkerblauw;Custom;No,-,-,30000,-,Black,Flat,Small,Rectangular,Yes,Agglomeration,>0.5,S,45,Rainscreen,Heterogeneous,ZigZag,Dominant,Horizontal,No
121,Fire Hall,Netherlands,2000,New,Public,Warm Facade,Polycrystalline ,-,Translucent,-;23.9 kWp ;N/A,23.9,-,-,-,Black,Flat,Standard,Rectangular,Yes,Industrial,>0.5,S,45,Rainscreen,Homogeneous,Skin,Integration,Horizontal,No
122,Hoofdkantoor Kuijpers,Netherlands,2018,Retrofit,Office,"Facade,Ventilated Facade",Monocrystalline,-,Opaque,-;5617;130;-;Solarix | Sorba | Kameleon Solar | Kuijpers;https://solarix-solar.com/ | https://www.sorba.com/ | https://kameleonsolar.com/nl/ | https://www.kuijpers.nl/;Colored;Custom;Yes,-,89,5600,-,Orange,Satin,Custom,Rectangular,No,Agglomeration,>0.5,S,85,Rainscreen,Heterogeneous,Rhythmic,Integration,Mixed,No
123,Multi-storey parking,Netherlands,2004,New,Public,Warm Facade,Amorphous silicon,-,Opaque,Urban;27 kWp ;650 m2 ,27,650,-,-,Red,Flat,Standard,Rectangular,No,Urban,1,S,90,Rainscreen,Homogeneous,Rhythmic,Dominant,Horizontal,No
124,Plus Ultra Amsterdam,Netherlands,2023,New,Office,"Facade,Ventilated Facade",Monocrystalline,-,Opaque,930;-;1020;199.7;Saint-Gobain Solutions | cepezed | De Groot & Visser | Kadans Science Partner;https://www.saint-gobain-solutions.nl/energyfacade-si-custom | https://www.cepezed.nl/ | https://degrootenvisser.nl/ | https://www.kadans.com/product/plus-ultra-amsterdam-on-medical-business-park-amsterdam/;Black/DarkBlue;Custom;No,200,1020,-,-,Black,Satin,Small,Rectangular,No,Urban,0.5,SE;SW,90,Rainscreen,Heterogeneous,VertZigZag,Integration,Vertical,No
125,Railway Technical Facility,Netherlands,2022,New,Industrial,-,-,-,-,-;5;-;-;-,5,-,-,-,Print,Satin,Standard,Rectangular,No,Industrial,1,SE;SW,90,Rainscreen,Homogeneous,Flat,Imitation,Vertical,Yes
126,Rembrandt College,Netherlands,1998,-,Educational,Solar Control,Polycrystalline ,-,Translucent,37 kWp,37,-,-,-,Blue,Glossy,Standard,Rectangular,Yes,Urban,1,SW,90,Warm Facade,Homogeneous,Grid,Dominant,Horizontal,No
127,ripple Demonstration Unit,Netherlands,2021,New,Residential,"Facade,Ventilated Facade",-,-,Opaque,12;-;10;1.18;Team VIRTUe | Kameleon Solar | AFS Solar;https://www.teamvirtue.nl | https://www.kameleonsolar.com | https://www.architectural-facade-solutions.com/solar/;Colored;Custom;Yes,1.2,10,-,-,Brown,Satin,Custom,Polygonal,No,Urban,0.5,E;S;W,90,Rainscreen,Heterogeneous,Banner,Integration,Mixed,Yes
128,De Willem en de Zwijger,Netherlands,2018,New,Residential,"Rainscreen,Balustrade,Parapet",CIGS,-,Opaque,"250 kWp, 750 m2 (1) 500 m2 (2), -",250,-,-,-,Black,Flat,Custom,Rectangular,No,Urban,>0.5,SW,90,Rainscreen,Heterogeneous,Dynamic,Integration,Mixed,No
129,Solar Power Die Delfgaauwse Weye,Netherlands,2002,-,-,Facade Cladding,-,-,Opaque,33 kWp,33,-,-,-,Black,Flat,Standard,Rectangular,Yes,Urban,<0.5,S,90,Attached,Heterogeneous,Rhythmic,Subjugation,Vertical,No
130,Stadsschouwburg Middelburg,Netherlands,2022,Retrofit,Public,"Facade,Ventilated Facade",-,-,Opaque,32;3460;40;4.48;Solarix | Gemeente Middelburg | Solar Engineers | Energie Anders;https://solarix-solar.com/ | https://www.middelburg.nl/ | https://solarengineers.nl/ | https://energieanders.nl/;Colored;Custom;Yes,-,40,3500,-,Brown,Satin,Standard,Rectangular,No,Urban,<0.5,S,90,Attached,Heterogeneous,Grid,Subjugation,Vertical,Yes
131,Titaan,Netherlands,2023,Retrofit,Office,"Facade,Ventilated Facade",-,-,Opaque,368;-;414;57.17;Kameleon Solar | Braaksma & Roos Architecten | Bijlbouw;https://kameleonsolar.com/nl/ | https://braaksma-roos.nl/ | https://www.bijlbouw.nl/;Colored;Custom;No,57,414,-,-,Print,Satin,Custom,Rectangular,No,Urban,<0.5,All,90,Rainscreen,Heterogeneous,Banner,Integration,Mixed,Yes
132,van Caem Transporten te Waalwijk,Netherlands,2021,Retrofit,Industrial,"Facade,Ventilated Facade",-,-,Opaque,240;61997;540;73;BIPV.world BV | BIPV Projects BV | TULiPPS BV;http://www.bipv.world/ | http://www.bipvprojects.nl/ | http://www.tulipps.com/;Black/DarkBlue;Custom;No,73,540,62000,-,Black,Glossy,Standard,Rectangular,Yes,Industrial,>0.5,S,80,Attached,Heterogeneous,ZigZag,Dominant,Vertical,No
133,Van Happen,Netherlands,2022,Retrofit,Office,"Facade,Ventilated Facade",-,-,Opaque,-;13500;176;-;Solarix | Kuijpers | Solarge | Avery Denisson | Omnimark;https://solarix-solar.com/ | https://www.kuijpers.nl/ | https://solarge.com/ | https://www.averydennison.com/nl/home.html | https://omnimark.nl/;Colored;Custom;Yes,-,176,13500,-,Multi,Satin,Custom,Mixed,No,Industrial,<0.5,S,90,Attached,Heterogeneous,Banner,Subjugation,Vertical,No
134,Villa Lichtenberg,Netherlands,2023,New,Residential,"Facade,Ventilated Facade",Monocrystalline,-,Opaque,137;9600;140;17.4;Solarix | Willem van Winsen Architecten | Solar NRG;https://solarix-solar.com/ | https://wvwa.nl/ | https://solarnrg.nl/;Colored;Custom;Yes,-,137,9600,-,Green,Satin,Custom,Rectangular,No,Agglomeration,>0.5,All,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Mixed,No
135,WWF HQ,Netherlands,1998,-,-,Solar Control,-,-,Translucent,31.8 kWp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
136,Woning Amsterdam,Netherlands,2023,New,Residential,"Roof,Covered Roof,Facade,Ventilated Facade",-,-,Opaque,45;6000;42;8;Hermans Technisolar;https://hermanstechnisolar.com/;Black/DarkBlue;Custom;No,8,45,6000,-,Brown,Glossy,Custom,Rectangular,No,Urban,<0.5,S,90,Rainscreen,Heterogeneous,Depth,Integration,Mixed,No
137,Zonnegevel Stadskantoor Zwolle,Netherlands,2023,Retrofit,Office,"Facade,Ventilated Facade",-,-,Translucent,55;13500;105;17.5;Soluxa | Salverda Bouw | croonwolter&dros | Slim Solar Systems B.V.;https://www.soluxa.solar | https://salverda.nl/ | https://www.croonwolterendros.nl/ | https://www.slimsolarsystems.nl/;Colored;Standard;No,17.5,105,13500,-,Red,Satin,Standard,Rectangular,No,Urban,<0.5,S,90,Attached,Heterogeneous,Banner,Integration,Vertical,No
138,Brynseng Primary School,Norway,2017,New,Public,Integrated,Monocrystalline,Mono,Opaque,2017;IEA Case Studies;105000,166,1046,105000,-,Black,Satin,Standard,Rectangular,No,Urban,>0.5,S,90,Rainscreen,Heterogeneous,Depth,Integration,Vertical,No
139,Flotane Rest Stop,Norway,2011,New,Public,Facade Cladding,-,-,Opaque,-,-,10,-,-,Black,Flat,Large,Rectangular,Yes,Rural,0.5,S,60,Rainscreen,Heterogeneous,Sculptural,Dominant,Horizontal,No
140,KIWI Dalgård supermarket,Norway,2017,-,-,Rainscreen,-,-,-,-,-,-,-,-,Black,Flat,Standard,Mixed,-,Urban,>0.5,SW;NW,90,Rainscreen,Heterogeneous,Grid,Integration,Horizontal,No
141,NTNU - Norwegian University of Science and Technology,Norway,2000,-,Educational,Solar Control,-,-,Translucent,16 kWp,16,-,-,-,Black,Flat,Standard,Rectangular,Yes,Urban,>0.5,-,90,Solar Control,Heterogeneous,Skin,Dominant,-,No
142,Oseana,Norway,2012,New,Public,Facade Cladding,-,-,Opaque,463 m2,-,463,-,-,Black,Flat,Standard,Rectangular,Yes,Agglomeration,1,S,Var.,Rainscreen,Homogeneous,Skin,Dominant,Horizontal,No
143,Oslo Opera,Norway,2007,-,Public,Facade Glazing,-,-,Translucent,38 kWp,38,-,-,-,Black,Flat,Custom,Mixed,No,Urban,<0.5,SW,90,Warm Facade,Heterogeneous,Grid,Integration,Horizontal,No
144,Solsmaragden,Norway,2015,New,Office,Mixed,Monocrystalline,Mono,Opaque,2015;IEA Case Studies;106000,115.2,1242,56000,-,Green,Satin,Custom,Rectangular,Yes,Urban,1,E;S;W,90,Rainscreen,Homogeneous,Rhythmic,Integration,Horizontal,Yes
145,Spar Supermarkt,Norway,2018,-,Commercial,Rainscreen,-,-,-,-,-,-,-,-,Black,Flat,Small,Rectangular,No,Agglomeration,0.5,SE;SW,90,Rainscreen,Heterogeneous,Flat,Integration,Vertical,No
146,Ticon Eiendom,Norway,2020,Retrofit,Office,-,-,-,-,-;57;0;31450;0,57,-,31500,-,Gold,Flat,Custom,Rectangular,No,Urban,0.5,All,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Mixed,No
147,WSPIA School of Law and Public Administration,Poland,2011,New,Public,"Warm Facade,Louvres Balcony",Polycrystalline ,-,Var.,Urban;18 kWp ;200 m2,18,200,-,-,Blue,Flat,Custom,Rectangular,Yes,Urban,0.5,-,90,-,Heterogeneous,Rhythmic,Integration,Mixed,No
148,Natura Towers,Portugal,2009,-,-,Facade Glazing,-,-,Translucent,24 kWp,24,-,-,-,Blue,Flat,Custom,Rectangular,Yes,Urban,<0.5,SE,90,Solar Control,Heterogeneous,Rhythmic,Integration,Vertical,No
149,William Rankine Building,Scotland,2006,-,-,Facade Cladding,-,-,Opaque,26.35 kWp,26.35,-,-,-,Blue,Flat,Standard,Rectangular,Yes,Urban,<0.5,SW,90,Rainscreen,Heterogeneous,HighTech,Subjugation,Vertical,No
150,Keppel DHCS,Singapore,2012,New,Industrial,Unknown,Monocrystalline,Mono,-,2012;BIPV SG;50000,550,5000,-,-,Blue,Flat,Standard,Rectangular,Yes,Industrial,>0.5,All,90,Rainscreen,Heterogeneous,Banner,Subordination,Vertical,No
151,Tampines Grande,Singapore,2009,New,Office,Integrated,Thin Film,a-Si,-,2009;BIPV SG;0,6,-,-,-,Blue,Satin,Standard,Rectangular,No,Urban,<0.5,SE;SW,90,Rainscreen,Heterogeneous,Banner,Integration,Horizontal,No
152,FKI Tower Seoul,South Korea,2014,New,Office,Unknown,Monocrystalline,Mono,-,2013;BIPV SG;844000,-,-,84400,-,Black,Flat,Standard,Square,Yes,Urban,<0.5,All,60,Solar Control,Heterogeneous,ZigZag,Dominant,Horizontal,No
153,Hanwha Headquarters,South Korea,2019,Retrofit,Office,-,Monocrystalline,-,-,2016;73;61;85500;-,73,-,85500,168,Black,Flat,Custom,Rectangular,Yes,Urban,<0.5,S,70,Solar Control,Heterogeneous,Skin,Integration,Horizontal,No
154,Azurmendi,Spain,2012,New,Public,Integrated,Thin Film,a-Si,-,2012;IEA Case Studies;16500,21,-,16500,-,Black,Flat,Standard,Rectangular,No,Rural,<0.5,-,90,Warm Facade,Homogeneous,Grid,Integration,Horizontal,No
155,Casa da Enerxía - As Pontes,Spain,2003,-,-,Facade Glazing,-,-,Translucent,5 kWp,5,-,-,-,Black,Flat,Standard,Rectangular,Yes,Industrial,<0.5,S,90,Warm Facade,Heterogeneous,Rhythmic,Integration,Vertical,No
156,CIEMAT office building,Spain,2015,Retrofit,Office,Rainscreen,Monocrystalline,Mono,Opaque,"32 kWp, 172.9 m2, 20000 kWh",32,173,20000,-,Blue,Flat,Standard,Rectangular,Yes,Urban,<0.5,E;S;W,90,Rainscreen,Heterogeneous,Banner,Integration,Horizontal,No
