project_index,project_name,country,plant_year,project_type,project_function,pv_system,module_type,cell_type,transparency,extra_data,installed_power_kWp_,surface_area_m2,yield_kWh_per_A,specific_power_W_per_m2,color,texture,module_size,module_shape,cell_visibility,context,facade_ratio,orientation,inclination_degrees,type_of_integration,façade_composition_1,facade_composition_2,concept,module_orientation,ornamentation
157,Genyo Building,Spain,2008,New,Institutional,Facade Cladding,Amorphous silicon,-,Transparent,19.3 kWp,19.3,-,-,-,Multi,Glossy,Standard,Rectangular,No,Agglomeration,1,SE,90,Rainscreen,Heterogeneous,Rhythmic,Dominant,Horizontal,No
158,ICSE,Spain,2015,New,Office,Facade Glazing,Amorphous silicon,-,Transparent,-,-,-,-,39,Multi,Glossy,Large,Rectangular,No,Urban,1,N;E;S,90,Solar Control,Homogeneous,Rhythmic,Integration,Vertical,No
159,Isofoton Headquarters,Spain,2005,-,Office,Facade Cladding,-,-,Opaque,84.1 kWp,84.1,-,-,-,Black,Flat,Standard,Rectangular,Yes,Industrial,>0.5,-,90,Rainscreen,Homogeneous,Grid,Integration,Horizontal,No
160,Magic Box solar house,Spain,2007,-,-,Facade Glazing,-,-,Translucent,8.1 kWp,8.1,-,-,-,Black,Flat,Standard,Square,Yes,Urban,<0.5,S,90,Warm Facade,Heterogeneous,Depth,Integration,Centric,No
161,Marques de Valdecilla,Spain,2015,New,Hospital,Curtain wall,Monocrystalline,-,Translucent,-,26.5,-,-,652,Black,Flat,Standard,Rectangular,No,Urban,<0.5,S,90,Warm Facade,Heterogeneous,Grid,Integration,Horizontal,No
162,"Municipal Kinder Garden ""El Blauet""",Spain,2008,-,-,Solar Control,-,-,Translucent,-,-,-,-,-,Multi,Flat,Standard,Rectangular,Yes,Urban,<0.5,S,75,Solar Control,Heterogeneous,Banner,Dominant,Horizontal,No
163,Pompeu Fabra Library,Spain,1997,New,Educational,Warm Facade,Polycrystalline ,-,Translucent,Urban;20 kWp ;225 m2,20,225,-,-,Blue,Flat,Standard,Rectangular,Yes,Urban,>0.5,SE,90,Warm Facade,Heterogeneous,Grid,Dominant,Vertical,No
164,"Primary Health Care Centre ""Roger de Flor""",Spain,2007,-,Public,Facade Glazing,-,-,Translucent,10 kWp,10,-,-,-,Blue,Flat,Standard,Rectangular,Yes,Historic,<0.5,SW,90,Rainscreen;Double Skin,Heterogeneous,Flat,Integration,Horizontal,No
165,PV sunshading in Monte Malaga Hotel,Spain,2005,-,Public,Solar Control,-,-,Opaque,54 kWp,54,-,-,-,Blue,Flat,Small,Square,Yes,Urban,0.5,SE;SW,0,Solar Control,Heterogeneous,HighTech,Dominant,Centric,No
166,PV-Ceramic ventilated Facade,Spain,2007,-,-,Facade Cladding,-,-,Opaque,6 kWp,6,-,-,-,Blue,Flat,Standard,Rectangular,Yes,-,>0.5,-,90,Rainscreen,Heterogeneous,Grid,Integration,Horizontal,No
167,Sanitary complex of the Alzheimer Project - Reina Sofía Foundation,Spain,2007,-,Public,Solar Control,-,-,Opaque,19.92 kWp,19.9,-,-,-,Blue,Flat,Small,Rectangular,Yes,Urban,>0.5,SE;SW;NW,60,Solar Control,Heterogeneous,HighTech,Dominant,Horizontal,No
168,"Social Center ""El Barranquet""",Spain,2007,-,Public,Facade Glazing,-,-,Translucent,5.4 kWp,5.4,-,-,-,Blue,Flat,Standard,Rectangular,Yes,Urban,>0.5,SW,90,Warm Facade,Heterogeneous,Grid,Integration,Horizontal,No
169,Solar XXI Building,Portugal,2007,New,Institutional,Facade Cladding,Polycrystalline ,-,Opaque,12 kWp,12,-,-,-,Blue,Flat,Standard,Rectangular,Yes,Urban,0.5,S,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Horizontal,No
170,The Black Box,Spain,2009,New,Industrial,Rainscreen,Monocrystalline,-,Opaque,-,-,-,-,-,Black,Glossy,Small,Rectangular,No,Industrial,1,SE;SW,90,Rainscreen,Homogeneous,Flat,Dominant,Horizontal,No
171,Torre garena,Spain,2005,-,Office,Solar Control,Polycrystalline ,-,Opaque,80 kWp,80,-,-,-,Blue,Flat,Standard,Rectangular,Yes,Urban,0.5,SE,45,Solar Control,Heterogeneous,Banner,Integration,Horizontal,No
172,Universidad La Salle,Spain,2002,New,Educational,Solar Control,Polycrystalline ,-,Translucent,18 kWp,18,-,-,-,Blue,Flat,Standard,Rectangular,Yes,Urban,>0.5,SW,90,Rainscreen;Double Skin,Homogeneous,Banner,Integration,Horizontal,No
173,Zero-energy building of Acciona Solar,Spain,2006,-,-,Solar Control,Polycrystalline ,-,Translucent,48.3 kWp,48.3,-,-,-,Blue,Flat,Standard,Rectangular,Yes,Agglomeration,>0.5,S,90,Solar Control;Double Skin,Heterogeneous,Banner,Integration,Horizontal,No
174,Frodeparken,Sweden,2014,New,Residential,Integrated,Thin Film,CIS,-,2014;IEA Case Studies;70000,100,898,70000,-,Black,Glossy,Small,Rectangular,No,Urban,>0.5,S,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Horizontal,No
175,KTH Auditorium,Sweden,2006,-,Educational,Solar Control,-,-,Translucent,-,-,-,-,-,Black,Flat,Custom,Square,Yes,Urban,<0.5,S,90,Warm Facade;Solar Control,Heterogeneous,Rhythmic,Integration,Centric,No
176,NCC Holmen and Grynnan,Sweden,2004,-,-,Facade Cladding,-,-,Opaque,34.7 kWp,34.7,-,-,-,Blue,Flat,Custom,Rectangular,No,Urban,0.5,SE;SW,90,Rainscreen,Heterogeneous,Grid,Integration,Mixed,No
177,One tonne Life,Sweden,2008,-,-,Facade Cladding,-,-,Opaque,6 kWp,6,-,-,-,Black,Glossy,Standard,Rectangular,No,Agglomeration,1,-,90,Rainscreen,Homogeneous,Depth,Dominant,Horizontal,No
178,Apartment building in Zurich,Switzerland,2019,New,Residential,-,Monocrystalline,-,Opaque,"86kWp, 2018;42;25;36550;-",86,339,36550,-,Brown,Satin,Custom,Mixed,No,Agglomeration,1,All,90,Rainscreen,Homogeneous,Banner,Integration,Mixed,No
179,Apartment in Zurich,Switzerland,2016,Retrofit,Residential,Integrated,Monocrystalline,Mono,Opaque,1982;IEA Case Studies;72345,170,1550,82000,-,Grey,Satin,Standard,Rectangular,No,Urban,1,All,90,Rainscreen,Homogeneous,Depth,Integration,Vertical,No
180,Apartment Romanshorn,Switzerland,2013,Retrofit,Residential,"Flat Roof,Cold Facade",Polycrystalline ,Mono,Opaque,1961;Swiss BIPV Competence Center;0,53,295,-,-,Black,Flat,Standard,Rectangular,Yes,Urban,1,S;W,90,Rainscreen,Heterogeneous,Banner,Dominant,Vertical,Yes
181,AUE,Switzerland,2021,New,Office,Rainscreen,Monocrystalline,-,-,2019;163;0;53000;0,163,1132,53000,-,Black,Structured,Custom,Mixed,Yes,Urban,1,All,90,Rainscreen,Homogeneous,Flat,Dominant,Mixed,Yes
182,Berger & Frank HQ,Switzerland,2012,New,Office,Integrated,Monocrystalline,Mono,-,2012;Swiss BIPV Competence Center;20349,18,140,20000,-,Black,Flat,Custom,Mixed,Yes,Urban,>0.5,S,75,Rainscreen,Heterogeneous,HighTech,Dominant,Horizontal,No
183,Bühler Electricité,Switzerland,2011,Retrofit,Office,Cold Facade,Monocrystalline,-,Opaque,Urban;-;-,-,-,-,-,Black,Flat,Large,Square,Yes,Industrial,0.5,SE,90,Rainscreen,Heterogeneous,Grid,Subjugation,Centric,No
184,Bauen 2050,Switzerland,2022,New,Residential,-,Monocrystalline,-,-,-;300;-;-;-,-,300,-,-,Green,Satin,Small,Rectangular,No,Agglomeration,>0.5,-,90,Rainscreen,Heterogeneous,Grid,Integration,Vertical,No
185,Casa Solara,Switzerland,2012,New,Residential,Cold Facade,Monocrystalline,-,Opaque,Mountain;34.4 kWp ;346,34.4,346,-,-,Black,Glossy,Standard,Rectangular,Yes,Agglomeration,0.5,S,90,Rainscreen,Heterogeneous,Depth,Integration,Horizontal,No
186,Coop Letzipark,Switzerland,2018,-,Commercial,Rainscreen,Monocrystalline,-,Opaque,-,-,-,-,-,Brown,Satin,Custom,Rectangular,No,Urban,>0.5,-,90,Rainscreen,Heterogeneous,Depth,Integration,Vertical,No
187,CP Pregassona,Switzerland,2021,New,Residential,Rainscreen,Monocrystalline,-,Opaque,-,173,1675,79000,-,White,Satin,Custom,Rectangular,No,Urban,1,All,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Vertical,No
188,CSEM Facade,Switzerland,2015,New,Office,Rainscreen,Monocrystalline,Mono,Translucent,2015;Swiss BIPV Competence Center;55000,70,633,55000,-,Black,Flat,Standard,Rectangular,Yes,Urban,1,S,90,Rainscreen,Homogeneous,Grid,Dominant,Vertical,No
189,Data Center WWZ AG,Switzerland,2021,New,Industrial,-,-,-,-,-;5;-;-;-,4.5,269,-,-,Grey,Structured,Large,Rectangular,No,Industrial,<0.5,SE,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Horizontal,No
190,Dauwalder House,Switzerland,2009,New,Residential,Louvres Balcony,Monocrystalline,-,Opaque,"Urban;7,6 kWp (roof) + 1,5 kWp (facade) ; -",1.5,-,-,-,Black,-,Custom,Square,No,Agglomeration,<0.5,SW,90,Solar Control,Heterogeneous,Rhythmic,Integration,Centric,No
191,deltaROSSO,Switzerland,2016,New,Residential,Rainscreen,Monocrystalline,-,Opaque,-;30;17;48850;-,30,194,48850,154,Black,Satin,Custom,Rectangular,No,Urban,>0.5,S,90,Rainscreen,Homogeneous,Grid,Integration,Horizontal,No
192,Die Mobiliar Renovation,Switzerland,2017,Retrofit,Office,Solar Control,Amorphous silicon,-,Transparent,2013;74;76;117000;-,74,1384,117000,-,Purple,Flat,Custom,Rectangular,No,Urban,0.5,N;E;S,90,Solar Control,Heterogeneous,Rhythmic,Integration,Vertical,No
193,Energieautarkes MFH Unterdorfstr,Switzerland,2015,New,Residential,Facade Cladding,Thin Film,-,Opaque,206 kWp,206,-,27000,-,Grey,Satin,Custom,Mixed,No,Agglomeration,1,All,90,Rainscreen,Homogeneous,Rhythmic,Integration,Mixed,No
194,FEAT building,Switzerland,1997,Retrofit,Office,External integrated device,Monocrystalline,-,Opaque,-,3.8,26,-,-,Black,Flat,Standard,Rectangular,Yes,Urban,<0.5,S,70,Solar Control,Heterogeneous,Banner,Integration,Horizontal,No
195,Fehlmann Housing Development,Switzerland,2020,New,Residential,Rainscreen,Monocrystalline,-,Opaque,-;82;47;82700;-,82,590,40000,-,Black,Glossy,Large,Rectangular,Yes,Agglomeration,0.5,All,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Vertical,No
196,Flumroc Headquarter,Switzerland,2014,Retrofit,Industrial,"Flat Roof,Cold Facade",Thin Film,-,Opaque,Urban;71.3 kWp (roof); 57.3 kWp (facade);403 m2 (roof); 413 m2 (facade),57.3,413,40500,-,Black,Glossy,Custom,Square,No,Rural,0.5,-,90,Rainscreen,Heterogeneous,Banner,Integration,Centric,No
197,Grosspeter Tower,Switzerland,2017,New,Office,Rainscreen,CIGS,-,Opaque,-;440;100;252000;-,440,4800,252000,110,Grey,Satin,Custom,Rectangular,No,Urban,1,All,90,Rainscreen,Homogeneous,Rhythmic,Integration,Mixed,No
198,Heizplan Solar Park,Switzerland,2010,New,Industrial,Unknown,Thin Film,CIS,-,2010;Swiss BIPV Competence Center;19500,28.2,192,-,-,Black,Glossy,Standard,Rectangular,No,Rural,>0.5,E;S,90,Attached,Heterogeneous,Grid,Subjugation,Horizontal,No
199,High-pressure Pump Rietli,Switzerland,2015,Retrofit,Industrial,Cold Facade,Monocrystalline,-,Opaque,Urban;131 kWp ;950 m2,131,950,-,-,Black,Flat,Standard,Rectangular,Yes,Industrial,1,SW,90,Rainscreen,Homogeneous,Flat,Dominant,Horizontal,No
200,Hofberg 6/7,Switzerland,2011,New,Residential,Rainscreen,Monocrystalline,-,Opaque,-;8;50;55300;-,8,51,55300,-,Black,Flat,Custom,Rectangular,Yes,Agglomeration,<0.5,SE,90,Rainscreen,Heterogeneous,Banner,Integration,Horizontal,No
201,HQ Rhiienergie AG,Switzerland,2020,New,Industrial,Rainscreen,Monocrystalline,Mono,-,2019;9;66;87050;-,8.8,96,87050,95,Print,Satin,Custom,Rectangular,Yes,Agglomeration,0.5,S,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Vertical,Yes
202,Institute for Medical Microbiology UZH,Switzerland,2018,New,Educational,-,Monocrystalline,-,Opaque,-;124;0;-;-,124,-,-,-,Grey,Satin,Custom,Rectangular,No,Urban,1,All,90,Rainscreen,Homogeneous,Banner,Integration,Horizontal,No
203,Jugendstil-PEB-MFH Culmannstr.,Switzerland,2015,-,Residential,Facade Cladding,Monocrystalline,-,Opaque,27.9 kWp,27.9,-,-,-,Black,Flat,Custom,Rectangular,Yes,Urban,>0.5,E,90,Rainscreen,Heterogeneous,Depth,Subordination,Horizontal,No
204,KKLB Fassade,Switzerland,2014,Retrofit,Industrial,Cold Facade,Monocrystalline,-,Opaque,Isolated;7.5;48,7.5,48,-,-,Red,Flat,Custom,Rectangular,No,Rural,1,SW,90,Rainscreen,Homogeneous,Grid,Dominant,Horizontal,No
205,Kloten Milano,Switzerland,2019,New,Residential,-,Monocrystalline,-,-,-;22;0;-;-,22,205,-,-,Black,Satin,Standard,Rectangular,No,Urban,<0.5,All,90,Rainscreen,Heterogeneous,Banner,Integration,Vertical,Yes
206,Logistic Center V-Zug,Switzerland,2009,New,Industrial,Cold Facade,Polycrystalline ,-,Var.,Industrial;19.25 kWp (FaCade);252 kWp (Roof);1800 m2 (Roof),19.3,-,-,-,Blue,Flat,Large,Rectangular,No,Industrial,>0.5,E;W,90,Rainscreen,Homogeneous,VertZigZag,Dominant,Vertical,No
207,Maison Climat,Switzerland,2022,New,Residential,-,Monocrystalline,-,Opaque,2021;74;-;-;-,-,-,-,-,Black,Flat,Small,Square,Yes,Urban,<0.5,S,90,Rainscreen,Heterogeneous,Banner,Integration,Centric,No
208,Project in Männedorf,Switzerland,2020,New,Residential,Rainscreen,Monocrystalline,-,Opaque,-;80;0;50000;0,80,847,90500,132,Red,Satin,Custom,Rectangular,No,Urban,>0.5,All,90,Rainscreen,Heterogeneous,Depth,Integration,Vertical,No
209,Matterhorn Glacier Paradise,Switzerland,2009,-,Public,Facade Cladding,Monocrystalline,Mono,Opaque,-,22,170,-,-,Black,Flat,Standard,Rectangular,Yes,Mountain,1,S,80,Rainscreen,Heterogeneous,Rhythmic,Integration,Horizontal,No
210,Mehrfamilienhaus Chrüzmatte,Switzerland,2015,Retrofit,Residential,Facade Cladding,Monocrystalline,-,Opaque,-,12,-,6500,-,Print,Satin,Custom,Rectangular,No,Urban,<0.5,W,90,Rainscreen,Heterogeneous,Rhythmic,Imitation,Horizontal,Yes
211,MFH in Zwirnerstrasse,Switzerland,2017,New,Residential,Rainscreen,Monocrystalline,-,Opaque,-,25,402,21000,-,Grey,Satin,Small,Rectangular,No,Agglomeration,>0.5,All,85,Rainscreen,Heterogeneous,Depth,Integration,Centric,No
212,MFH Raeber,Switzerland,2010,New,Residential,Facade Cladding,Monocrystalline,-,Opaque,87 m2,-,87,-,-,Multi,Glossy,Custom,Rectangular,Yes,Urban,>0.5,S;W,90,Rainscreen,Heterogeneous,Depth,Dominant,Vertical,Yes
213,MFH Seewadelstrasse,Switzerland,2019,New,Residential,Rainscreen,Monocrystalline,-,Opaque,-,85,688,61000,-,Multi,Satin,Custom,Rectangular,No,Urban,1,All,90,Rainscreen,Heterogeneous,Grid,Integration,Horizontal,No
214,Monte Rosa Hut,Switzerland,2009,New,Public,Unknown,Monocrystalline,Mono,-,2009;Swiss BIPV Competence Center;21000,16,122,-,-,Black,Flat,Custom,Mixed,Yes,Mountain,>0.5,S,75,Warm Facade,Heterogeneous,Sculptural,Dominant,Vertical,No
215,EMPA,Switzerland,1996,-,Educational,Solar Control,Polycrystalline ,-,Opaque,45.5 kW,45.5,-,-,-,Blue,Flat,Standard,Rectangular,Yes,Urban,<0.5,S,90,Solar Control,Heterogeneous,Banner,Integration,Horizontal,No
216,New Campus Franklin University,Switzerland,2023,New,Educational,Solar Control,Monocrystalline,-,Opaque,-;18;0;18700;0,18,138,18700,100,White,Satin,Custom,Rectangular,No,Urban,>0.5,S,90,Solar Control,Heterogeneous,Skin,Integration,Vertical,No
217,New Green Facade,Switzerland,2022,Retrofit,Residential,Rainscreen,Monocrystalline,-,Opaque,2020;52;41;34000;47000,52,-,34000,-,Green,Structured,Custom,Rectangular,No,Urban,>0.5,S;W,85,Rainscreen,Heterogeneous,Rhythmic,Integration,Mixed,No
218,New Tracuit Hut,Switzerland,2013,New,Public,Cold Facade,Monocrystalline,-,Opaque,Mountain;11 kWp ;89 m2,11,89,13600,-,Black,Flat,Standard,Rectangular,Yes,Mountain,1,S,80,Rainscreen,Homogeneous,Flat,Dominant,Vertical,No
219,Novartis Pavillon,Switzerland,2022,New,Public,Rainscreen,Organic photovoltaic,-,Opaque,36.0 kWp,36,-,1300,-,Black,Flat,Small,Rhomboid,No,Urban,1,All,Var.,Attached,Homogeneous,Media,Dominant,Centric,Yes
220,PEB Fitness/Wellness NEST,Switzerland,2017,New,Public,Solar Control,Monocrystalline,-,Translucent,24.2 kWp,6.4,58,4300,-,Black,Flat,Standard,Rectangular,Yes,Industrial,0.5,-,90,Rainscreen,Heterogeneous,-,Integration,-,No
221,PEB-Clevergie AG,Switzerland,2017,-,Office,Facade Cladding,Monocrystalline,-,Opaque,90 kWp,90,-,-,-,Black,Flat,Standard,Rectangular,Yes,Rural,0.5,All,90,Rainscreen,Heterogeneous,Grid,Integration,Horizontal,No
222,PEB-Doppelfamilienhaus Fent,Switzerland,2015,-,Residential,Facade Security,Monocrystalline,-,Translucent,21.7 kWp,7.7,73,5500,-,Black,Flat,Custom,Rectangular,Yes,Agglomeration,0.5,E;S;W,90,Rainscreen,Heterogeneous,Banner,Integration,Mixed,Yes
223,PEB-EFH und Büro Güller,Switzerland,2016,New,Office,Facade Cladding,Monocrystalline,-,Opaque,24.1 kWp,17.8,113,11000,-,Black,Flat,Standard,Rectangular,No,Agglomeration,>0.5,E;S;W,90,Rainscreen,Heterogeneous,Banner,Integration,Vertical,No
224,PEB-MFH Ebneter,Switzerland,2016,-,Residential,Facade Cladding,-,-,Opaque,40.7 kWp,22.6,180,14300,-,Blue,Flat,Custom,Mixed,Yes,Agglomeration,1,All,90,Rainscreen,Homogeneous,Flat,Subordination,Mixed,No
225,PEB-MFH Immobilien,Switzerland,2017,-,Residential,Facade Security,-,-,Opaque,31 kWp,12.4,84,5600,-,Black,Flat,Standard,Rectangular,-,Agglomeration,<0.5,E;S;W,90,Facade Security; Rainscreen,Heterogeneous,-,Integration,Horizontal,No
226,PEB-MFH SonnenparkPLUS,Switzerland,2017,New,Residential,Facade Security,Monocrystalline,-,Translucent,80.7 kWp,36.1,280,23000,-,Black,Flat,Custom,Rectangular,Yes,Urban,1,S;W,90,Facade Security; Rainscreen,Heterogeneous,Depth,Integration,Horizontal,No
227,Palazzo Positivo,Switzerland,2012,Retrofit,Residential,"Flat Roof,Cold Facade,Louvres Balcony",Mixed,-,Var.,Urban;6.7 kWp(balcony); 45.9 kWp (facade);67 mq (balcony); 583 mq (facade),52.6,650,14500,-,Red,Glossy,Custom,Square,No,Urban,1,All,90,Facade Security; Rainscreen,Heterogeneous,Depth,Integration,Centric,No
228,Project in Thalwil,Switzerland,2020,New,Residential,-,-,-,-,-;32;0;11000;0,32,-,11000,-,Brown,Flat,Standard,Rectangular,No,Urban,>0.5,All,90,Rainscreen,Heterogeneous,Depth,Integration,Vertical,No
229,Schmölzer House,Switzerland,2003,New,Residential,Louvres Balcony,Polycrystalline ,-,Translucent,"Urban;3,12 kWp (roof+balciny+screens); -",3.1,-,-,-,Blue,Flat,Large,Rectangular,Yes,Agglomeration,<0.5,S,90,Solar Control;Facade Security,Heterogeneous,-,Integration,Vertical,No
230,Silo Bleu,Switzerland,2018,New,Office,"Facade,Ventilated Facade",Monocrystalline,Mono,Opaque,-;132;8;90000;-,132,926,62500,125,Grey,Satin,Custom,Rectangular,No,Urban,1,All,90,Rainscreen,Homogeneous,Rhythmic,Integration,Mixed,No
231,Sol’CH,Switzerland,2021,New,Residential,-,Monocrystalline,-,Opaque,-;30;34;47770;-,30,284,47700,115,Grey,Satin,Custom,Mixed,No,Agglomeration,1,All,90,Rainscreen,Homogeneous,Grid,Integration,Vertical,No
232,Winter Wonder Building,Switzerland,2022,Retrofit,Residential,-,Monocrystalline,-,Translucent,-;106;-;78000;-,106,-,78000,-,Blue,Satin,Custom,Rectangular,Yes,Agglomeration,>0.5,All,90,Facade Security; Rainscreen,Heterogeneous,Grid,Dominant,Mixed,No
233,Solar Living,Switzerland,2020,New,Residential,-,Monocrystalline,-,Opaque,-;27;0;-;-,26.7,223,-,-,Green,Structured,Custom,Rectangular,No,Urban,<0.5,All,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Vertical,No
234,Solar Silo,Switzerland,2015,Retrofit,Office,Integrated,Monocrystalline,Mono,Opaque,1860;IEA Case Studies;16400,11.2,77,16500,-,Multi,Satin,Custom,Rectangular,No,Urban,>0.5,S;N,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Horizontal,No
235,Solarer Anbau; SBB Cargo,Switzerland,2017,Retrofit,Industrial,Facade Glazing,Monocrystalline,-,Translucent,76 kWp,76,486,86900,-,Black,Flat,Standard,Rectangular,Yes,Industrial,1,SW,90,Rainscreen,Homogeneous,Flat,Dominant,Horizontal,No
236,Solares Mehrfamilienhaus,Switzerland,2017,New,Residential,Facade Security,Monocrystalline,-,Opaque,59 kWp,16,103,9200,-,Black,Flat,Custom,Rectangular,Yes,Agglomeration,<0.5,SE,90,Facade Security,Heterogeneous,Depth,Integration,Horizontal,No
237,Solares Parkhaus,Switzerland,2016,-,Public,Facade Security,Monocrystalline,-,Opaque,634 kWp,404,2400,330000,-,Black,Flat,Large,Rectangular,Yes,Industrial,0.5,S,70,Rainscreen,Heterogeneous,Banner,Dominant,Horizontal,No
238,Solaris 416,Switzerland,2017,New,Residential,Rainscreen,Monocrystalline,-,Opaque,-;46;25;31832;-,46,400,31800,116,Red,Structured,Small,Rectangular,No,Urban,1,All,90,Rainscreen,Homogeneous,Flat,Subordination,Horizontal,No
