project_index,project_name,country,plant_year,project_type,project_function,pv_system,module_type,cell_type,transparency,extra_data,installed_power_kWp_,surface_area_m2,yield_kWh_per_A,specific_power_W_per_m2,color,texture,module_size,module_shape,cell_visibility,context,facade_ratio,orientation,inclination_degrees,type_of_integration,façade_composition_1,facade_composition_2,concept,module_orientation,ornamentation
239,Solarsiedlung Hintere Luegeten,Switzerland,2012,New,Residential,"Cold Facade,Louvres Balcony",Mixed,-,Opaque,Urban;34.4 kWp ;720 m2(roof); 362 m2(facade),34.4,362,-,-,Black,Flat,Custom,Square,No,Urban,<0.5,S,90,Rainscreen,Heterogeneous,Banner,Integration,Centric,No
240,Soleol SA,Switzerland,2015,New,Office,Facade Cladding,Monocrystalline,-,Opaque,231 kWp,33.2,212,13200,-,Black,Flat,Standard,Rectangular,Yes,Industrial,0.5,S,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Vertical,No
241,St. Franziskus Church,Switzerland,2018,Retrofit,Public,Rainscreen,Monocrystalline,-,Opaque,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
242,St. Otmarsberg Solar Abbey,Switzerland,2017,-,Public,"Discontinuous roof, Rainscreen",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
243,SUVA Zurich,Switzerland,2023,Retrofit,Office,-,Monocrystalline,-,Opaque,2022;87;-;160000;-,87,-,160000,-,Black,Flat,Small,Square,No,Urban,<0.5,E,90,Rainscreen,Heterogeneous,Banner,Integration,Centric,No
244,Swiss House of Beauty,Switzerland,2012,Retrofit,Office,"Cold Facade,Louvres Balcony",Monocrystalline,Mono,-,1971;Swiss BIPV Competence Center;10000,16.8,100,1000,-,Black,Flat,Custom,Rectangular,Yes,Urban,0.5,E;S;W,90,Rainscreen,Heterogeneous,Grid,Integration,Horizontal,No
245,Swiss Tech convention Center,Switzerland,2014,New,Public,Solar Control,Thin Film,-,Transparent,2 kWp,2,250,-,-,Multi,Flat,Custom,Rectangular,No,Urban,>0.5,W,90,Solar Control,Heterogeneous,Sculptural,Integration,Vertical,No
246,Talstation Klein Matterhorn Bahn,Switzerland,2017,-,Public,Facade Glazing,Monocrystalline,-,Translucent,136 kWp,136,877,148500,-,Black,Flat,Standard,Rectangular,Yes,Mountain,1,S,90,Rainscreen,Homogeneous,Grid,Integration,Horizontal,No
247,UBS building,Switzerland,1998,-,Office,Rainscreen,-,-,Opaque,-,-,-,-,-,Black,Glossy,Standard,Rectangular,Yes,Industrial,>0.5,SW,90,Attached,Heterogeneous,Flat,Subjugation,Vertical,No
248,Umwelt Arena,Switzerland,2011,New,Public,Rainscreen,Monocrystalline,-,Opaque,-,737,5330,-,-,Black,Flat,Small,Rectangular,Yes,Industrial,1,All,Var.,Rainscreen,Homogeneous,Skin,Integration,Horizontal,No
249,Wattbuck Tower,Switzerland,2019,Retrofit,Residential,-,Monocrystalline,-,Opaque,-;84;0;53000;0,84,470,53000,178,Black,Flat,Custom,Rectangular,No,Urban,<0.5,E;S;W,90,Rainscreen,Heterogeneous,Banner,Integration,Centric,No
250,Werkhof Mels,Switzerland,2011,Retrofit,Office,Louvres Balcony,Thin Film,-,Transparent,-;13.5 kWp;135,13.5,135,-,-,Black,Flat,Standard,Rectangular,No,Industrial,>0.5,SE,90,Solar Control,Heterogeneous,Grid,Integration,Horizontal,No
251,Bursagaz,Turkey,2016,-,Office,Solar Control,Amorphous silicon,-,Transparent,4.1 kWp,4.1,-,-,49,Black,Flat,Custom,Rectangular,No,Urban,0.5,SW,90,Solar Control,Heterogeneous,Depth,Integration,Mixed,No
252,Dubai Frame,United Arab Emirates,2015,-,Public,Facade Glazing,Amorphous silicon,-,Transparent,28 kWp,38,1200,-,34,Black,Flat,Custom,Rectangular,No,Urban,<0.5,All,90,Warm Facade,Heterogeneous,Sculptural,Integration,Vertical,No
253,EXPO 2020 Monaco Pavilion,United Arab Emirates,2020,New,Public,-,-,-,-,-;50;0;63000;0,-,-,28000,-,Black,Flat,Large,Mixed,-,Urban,1,All,Var.,Warm Facade,Homogeneous,Sculptural,Integration,Mixed,No
254,Caltrans District 7 Headquarters,United States,2007,-,Office,Solar Control,-,-,Translucent,-,-,-,-,-,Black,Flat,Standard,Rectangular,Yes,Urban,0.5,SW,45,Solar Control,Heterogeneous,HighTech,Integration,Horizontal,No
255,Green Dot Animo Lennox High School,United States,2013,New,Educational,Facade Cladding,-,-,Opaque,-,-,-,-,-,Blue,Flat,Standard,Rectangular,Yes,Urban,1,SW,90,Rainscreen,Homogeneous,Grid,Dominant,Vertical,No
256,Life Science Building,United States,2018,New,Educational,Solar Control,Amorphous silicon,-,Transparent,-,-,-,-,40,-,Flat,Custom,Rectangular,No,Urban,0.5,SE,90,Solar Control,Heterogeneous,Rhythmic,Integration,Vertical,No
257,De Loskade,Netherlands,2019,New,Residential,Rainscreen,Monocrystalline,-,Opaque,"3,400 kWh, 88 m2 / 53 m2(active)",-,53,3400,-,Multi,Satin,Small,Rectangular,No,Urban,<0.5,S,90,Attached,Heterogeneous,Banner,Subjugation,Horizontal,Yes
258,Loft Office,Netherlands,2024,Retrofit,Office,"Facade,Ventilated Facade",Monocrystalline,-,Opaque,391 m2 / 365 m2(active),-,365,-,-,Black,Satin,Custom,Rectangular,No,Urban,1,SE,90,Rainscreen,Homogeneous,Grid,Integration,Vertical,No
259,Baobab | De Kwekerij,Netherlands,2024,Retrofit,Multifunctional,Rainscreen,Monocrystalline,-,Opaque,"105,000 kWh per year, 1352 m2 / 917 m2(active)",-,917,105000,-,Black,Satin,Custom,Rectangular,No,Urban,>0.5,S,90,Attached,Heterogeneous,Grid,Dominant,Vertical,No
260,dsm-firmenich headquarters,Netherlands,2023,New,Office,Facade,Monocrystalline,-,Opaque,"36,000 kWh per year, 521 m2 / 465 m2 (active)",-,465,36000,-,Grey,Satin,Standard,Rectangular,No,Urban,<0.5,SE;SW,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Vertical,Yes
261,De Kikker,Netherlands,2024,Retrofit,Educational,Facade,Monocrystalline,-,Opaque,"67,000 kWh per year, 1444 m2(With Dummies) / 1373 m2(Active)",-,1373,67000,-,Green,Satin,Custom,Rectangular,No,Urban,1,All,90,Rainscreen,Homogeneous,Flat,Integration,Horizontal,Yes
262,COOP-Hauptsitz TH12,Switzerland,2020,Retrofit,Office,"Facade,Ventilated Facade",Monocrystalline,Mono,Opaque,"1626m2, 158kWp",158,1626,69830,55,Black,Flat,Custom,Rectangular,No,Urban,0.5,All,90,Rainscreen,Heterogeneous,Grid,Integration,Horizontal,No
263,Drei Wohnungen,Switzerland,2021,New,Residential,"Facade,Ventilated Facade, Facade Security",Monocrystalline,Mono,Opaque,"44m2, 14kWp",14,44,-,-,Brown,Satin,Custom,Rectangular,No,Agglomeration,<0.5,All,90,Rainscreen,Heterogeneous,Banner,Integration,Horizontal,No
264,Sportplatz Schorenmatte,Switzerland,2020,New,Sport,Solar Control,Monocrystalline,Mono,Opaque,"45.6kWp, 41'500kWh/j",45.6,-,41500,-,Black,Flat,Standard,Rectangular,No,Agglomeration,<0.5,S,30,Solar Control,Heterogeneous,HighTech,Dominant,Horizontal,No
265,Neubau Mehrgeneration-Plusenergiehaus,Switzerland,2022,New,Residential,Facade Security,Monocrystalline,Mono,Translucent,-,-,-,-,-,Black,Flat,Standard,Rectangular,Yes,Agglomeration,0.5,E;S;W,90,Facade Security,Heterogeneous,Banner,Integration,Vertical,No
266,Lo Scudo di Stabio,Switzerland,2022,New,Residential,Facade Cladding,Monocrystalline,Mono,Opaque,22.45kWp,22.45,-,-,-,Black,Flat,Standard,Rectangular,No,Agglomeration,<0.5,SE;SW,90,Attached,Heterogeneous,Depth,Integration,Vertical,No
267,Egga-Haus,Switzerland,2023,New,Residential,Facade Cladding,Monocrystalline,Mono,Opaque,-,-,-,-,-,Black,Flat,Standard,Rectangular,Yes,Rural,<0.5,E;S;W,90,Rainscreen,Heterogeneous,Banner,Integration,Horizontal,No
268,Geschäftshaus Bellerivestrasse 36,Switzerland,2024,Retrofit,Office,Solar Control,Monocrystalline,Mono,Opaque,76 - 304 Wp,-,-,-,-,Brown,Flat,Custom,Mixed,No,Urban,<0.5,All,30,Solar Control,Heterogeneous,Banner,Dominant,Horizontal,No
269,Ersatzneubau MFH Zwyssigstrasse 7/9,Switzerland,2017,New,Residential,Facade Security,Polycrystalline ,Poly,Opaque,"25'000kWh, 56kWp",56,-,25000,-,Green,Flat,Standard,Rectangular,Yes,Urban,0.5,All,90,Facade Security,Heterogeneous,Depth,Integration,Horizontal,No
270,Ziekenhuis (Hospital),Belgium,-,New,Public,Rainscreen,Monocrystalline,Mono,Translucent,"46kWp, 31000kWh/a",46,-,31000,-,Black,Flat,Standard,Mixed,Yes,Urban,<0.5,S,45,Warm Facade,Heterogeneous,Depth,Integration,Vertical,No
271,Appleton Tower,Scotland,-,Retrofit,Office,"Facade,Ventilated Facade",Monocrystalline,Mono,Opaque,"26kWp, 19000kWh/a",26,-,19000,-,Black,Flat,Standard,Rectangular,No,Urban,<0.5,S,90,Rainscreen,Heterogeneous,Banner,Subordination,Vertical,No
272,Northumberland Building,United Kingdom,1994,Retrofit,Office,Solar Control,Polycrystalline ,Poly,Opaque,"40kWp, 25000kWh/a",40,-,25000,-,Blue,Flat,Small,Rectangular,Yes,Urban,0.5,S,70,Solar Control,Heterogeneous,Banner,Integration,Vertical,No
273,Heron Tower,United Kingdom,2011,New,Office,Curtain wall,Monocrystalline,Mono,Translucent,"153kWp, 92000kWh/a",153,-,92000,-,Black,Flat,Large,Rectangular,Yes,Urban,<0.5,S,90,Warm Facade,Heterogeneous,Grid,Integration,Horizontal,No
274,CMB HQ,Italy,2006,New,Office,Facade Glazing,Polycrystalline ,Poly,Opaque,-,-,-,-,-,Blue,Flat,Standard,Rectangular,Yes,Urban,<0.5,S,90,Warm Facade,Heterogeneous,Sculptural,Integration,Horizontal,No
275,Hochhaus Holenackerstrasse,Switzerland,2023,Retrofit,Residential,Facade Cladding,CIGS,-,Opaque,"85,6kWp, 511000kWh/a, 672m2",85.6,672,511000,-,Brown,Satin,Standard,Rectangular,No,Agglomeration,<0.5,SW,90,Rainscreen,Heterogeneous,Depth,Integration,Horizontal,No
276,Office Spencer Street,Australia,2023,New,Office,Facade Glazing,CIGS,-,Opaque,"146kWp, 75730kWh/a, 1203m2",146,1203,75730,-,-,Flat,Custom,Rectangular,No,Urban,0.5,N,90,Warm Facade,Homogeneous,VertZigZag,Integration,Horizontal,No
277,DHL Parkhaus,Germany,2023,New,Public,Facade Cladding,CIGS,-,Opaque,"240kWp, 809000kWh/a (incl. roof), 1872m2 (only Facade)",240,1872,-,-,Multi,Satin,Custom,Rectangular,No,Agglomeration,0.5,S,Var.,Attached,Homogeneous,Dynamic,Dominant,Vertical,No
278,Gasmotorenwerk Saarbrücken,Germany,2022,Retrofit,Industrial,"Facade,Ventilated Facade",CIGS,-,Opaque,"120.5kWp, 79400kWh/a, 1058m2",120.5,1058,79400,-,White,Satin,Standard,Rectangular,No,Industrial,1,S,90,Rainscreen,Heterogeneous,VertZigZag,Integration,Vertical,No
279,RWE Parkhaus,Germany,2022,New,Public,Facade Cladding,CIGS,-,Opaque,"120kWp, 66840kWh/a, 850m2",120,850,66840,-,Black,Satin,Standard,Rectangular,No,Urban,0.5,E;S;W,90,Rainscreen,Heterogeneous,Banner,Integration,Vertical,No
280,LAB42,Netherlands,2021,New,Office,Facade Cladding,CIGS,-,Opaque,"46,5kWp, 29000kWh/a, 349m2",46.5,349,29000,-,Black,Satin,Custom,Rectangular,No,Urban,<0.5,SE;SW,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Vertical,No
281,Nya Kronan,Sweden,2021,Retrofit,Residential,"Facade,Ventilated Facade",CIGS,-,Opaque,"68.6kWp, 48900kWh/a, 527m2",68.6,527,48900,-,Black,Flat,Custom,Rectangular,No,Urban,1,SE;SW,90,Rainscreen,Homogeneous,Rhythmic,Integration,Vertical,No
282,Bremer Tor,Germany,2021,Retrofit,Multifunctional,"Facade,Ventilated Facade",CIGS,-,Opaque,"32.8kWp, 194000kWh/a, 246.6m2",32.8,246.6,194000,-,Black,Flat,Custom,Rectangular,No,Urban,1,E;W,90,Rainscreen,Heterogeneous,Banner,Integration,Vertical,No
283,Sara Kulturhus,Sweden,2021,New,Multifunctional,"Facade,Ventilated Facade",CIGS,-,Opaque,"39.5kWp, 21800kWh/a, 319m2",39.5,319,218000,-,Bronze,Satin,Standard,Rectangular,No,Urban,<0.5,All,90,Rainscreen,Heterogeneous,Rhythmic,Subordination,Horizontal,No
284,Solarhaus,Poland,2020,New,Residential,"Facade,Ventilated Facade",CIGS,-,Opaque,"14.2kWp, 10700kWh/a, 107m2",14.2,107,107000,-,Black,Satin,Standard,Rectangular,No,Agglomeration,0.5,S,90,Rainscreen,Heterogeneous,Depth,Integration,Horizontal,No
285,Dreifeld-Sporthalle ,Germany,2022,New,Sport,"Facade,Ventilated Facade",CIGS,-,Opaque,"75kWp, 37400kWh/a, 565m2",75,565,37400,-,Grey,Satin,Standard,Rectangular,No,Agglomeration,0.5,SE;SW,90,Rainscreen,Heterogeneous,Flat,Integration,Horizontal,No
286,Helmholtz-Zentrum,Germany,2020,New,Institutional,"Facade,Ventilated Facade",CIGS,-,Opaque,"48kWp, 28000kWh/a, 378m2",48,378,28000,-,Blue,Satin,Standard,Rectangular,No,Agglomeration,<0.5,E;S,90,Rainscreen,Heterogeneous,Grid,Integration,Horizontal,No
287,Campus Aqua,Switzerland,2020,New,Industrial,"Facade,Ventilated Facade",CIGS,-,Opaque,"176.7kWp, 90000kWh/a, 1432m2",176.7,1432,90000,-,Green,Satin,Standard,Rectangular,No,Industrial,1,All,90,Rainscreen,Homogeneous,Grid,Integration,Horizontal,No
288,Westspitze,Germany,2020,New,Office,"Facade,Ventilated Facade",CIGS,-,Opaque,"82.4kWp, 50400kWh/a, 659m2",82.4,659,50400,-,Bronze,Satin,Standard,Rectangular,No,Urban,>0.5,E;S;W,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Vertical,No
289,Stadtwerke,Germany,2020,Retrofit,Office,"Facade,Ventilated Facade",CIGS,-,Opaque,"11.3kWp, 8500kWh/a, 85.4m2",11.3,85.4,8500,-,Black,Flat,Standard,Rectangular,No,Urban,0.5,SE,90,Attached,Heterogeneous,Flat,Subjugation,Vertical,No
290,MFH Brünnenstrasse,Switzerland,2019,Retrofit,Residential,Facade Cladding,CIGS,-,Opaque,"11.9kWp, 3100kWh/a, 88.2m2",11.9,88.2,3100,-,Multi,Satin,Standard,Rectangular,No,Urban,>0.5,NW,90,Attached,Heterogeneous,Rhythmic,Dominant,Vertical,No
291,The Edge,Netherlands,2015,New,Office,"Facade,Ventilated Facade",CIGS,-,Opaque,100kWp,100,-,-,-,Black,Flat,Custom,Rectangular,No,Urban,<0.5,S,90,Rainscreen,Heterogeneous,Sculptural,Integration,Vertical,No
292,Galaxy Tower,Netherlands,2023,New,Multifunctional,Facade Glazing,Monocrystalline,Mono,Opaque,"153.8kWp, 78300kWh/a",153.8,-,78300,-,Black,Flat,Custom,Rectangular,No,Urban,<0.5,E;S;W,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Vertical,No
293,Haut,Netherlands,2022,New,Residential,Facade Glazing,Monocrystalline,Mono,Opaque,"73.1kWp, 50000kWh/a",73.1,-,50000,-,Black,Flat,Custom,Rectangular,No,Urban,<0.5,S,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Vertical,No
294,0 Aeres Hogeschool,Netherlands,2021,New,Educational,Solar Control,Monocrystalline,Mono,Translucent,"68.3kWp, 42500kWh/a (only Facade)",68.3,-,42500,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
295,Stadsarchief Depot Noord,Netherlands,2019,New,Office,Facade Cladding,-,-,Opaque,-,-,-,-,-,Black,Satin,Standard,Rectangular,No,Industrial,<0.5,SE;SW,90,Attached,Heterogeneous,Banner,Integration,Vertical,Yes
296,Wohnpark Mariendorf,Germany,2018,Retrofit,Residential,Facade Cladding,-,-,Opaque,"13.9kWp, 7900kWh/a, 105m2",13.9,105,7900,-,Black,Flat,Standard,Rectangular,No,Urban,<0.5,SW,90,Attached,Heterogeneous,Depth,Subjugation,Vertical,No
297,Volg Konsumwaren AG,Switzerland,2018,Retrofit,Office,"Facade,Ventilated Facade",-,-,Opaque,"10.3kWp, 7500kWh/a, 71m2",10.3,71,7500,-,Blue,Satin,Standard,Rectangular,No,Rural,1,SW,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Vertical,No
298,MFH Melchiorstrasse,Switzerland,2018,Retrofit,Residential,Facade Cladding,-,-,Opaque,"37kWp, 18600kWh/a, 268m2",37,268,18600,-,Bronze,Satin,Standard,Rectangular,No,Agglomeration,>0.5,S;W,90,Rainscreen,Heterogeneous,Grid,Integration,Vertical,No
299,Senn Areal,Switzerland,2016,New,Multifunctional,"Facade,Ventilated Facade",-,-,Opaque,"17.5kWp, 11600kWh/a, 136m2",17.5,136,11600,-,Black,Satin,Standard,Rectangular,No,Urban,>0.5,SO,90,Rainscreen,Heterogeneous,Depth,Integration,Vertical,No
300,Kletterhalle,Germany,2016,New,Sport,"Facade,Ventilated Facade",-,-,Opaque,"21.6kWp, 16600kWh/a, 169m2",21.6,169,16600,-,Black,Satin,Standard,Rectangular,No,Rural,0.5,S,90,Rainscreen,Heterogeneous,Flat,Integration,Vertical,No
301,Grattacielo Intesa Sanpaolo,Italy,2014,New,Office,Facade Cladding,Polycrystalline ,Poly,Opaque,180kWp,180,-,-,-,Blue,Flat,Standard,Rectangular,Yes,Urban,<0.5,SW,90,Rainscreen,Heterogeneous,HighTech,Integration,Vertical,No
302,Weisses Schlössli,Switzerland,2023,Retrofit,Residential,Facade Security,-,-,Opaque,23kWp,23,-,-,-,Print,Glossy,Custom,Rectangular,No,Agglomeration,0.5,SE,90,Facade Security,Heterogeneous,Depth,Integration,Vertical,Yes
303,Fondation Pierre Arnaud,Switzerland,2014,New,Public,Warm Facade,-,-,Translucent,20kWp,20,-,-,-,Black,Glossy,Custom,Rectangular,Yes,Rural,1,E,90,Warm Facade,Homogeneous,Grid,Integration,Vertical,No
304,0 Dress & Sommer,Germany,2021,New,Office,"Facade,Ventilated Facade",-,-,Opaque,70000kWh/a,-,-,70000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
305,Solar.One Kompetenzzentrum,Austria,2021,New,Office,Facade Glazing,-,-,Opaque,16kWp,16,-,-,-,Black,Flat,Custom,Rectangular,Yes,Rural,0.5,S;E,90,Warm Facade,Heterogeneous,Sculptural,Integration,Vertical,No
306,Matchbox,Germany,2023,New,Office,"Facade,Ventilated Facade",Monocrystalline,Mono,Opaque,"315kWp, 180000kWh/a, 1500m2",315,1500,180000,-,Black,Flat,Custom,Rectangular,No,Urban,1,All,90,Rainscreen,Heterogeneous,Grid,Integration,Mixed,No
307,Meteorologisches Institut,Germany,-,New,Institutional,"Facade,Ventilated Facade",Monocrystalline,Mono,Opaque,"67kWp, 730m2",67,730,-,-,Blue,Glossy,Custom,Rectangular,No,Urban,1,S;W,90,Rainscreen,Heterogeneous,Grid,Integration,Vertical,No
308,Platinum,Germany,2023,New,Office,"Facade,Ventilated Facade",Monocrystalline,Mono,Opaque,"93.6kWp, 821m2",93.6,821,-,-,Brown,Flat,Custom,Rectangular,No,Urban,>0.5,W,90,Rainscreen,Heterogeneous,Banner,Integration,Mixed,No
309,Im Wohnpark Nette 6,Germany,2022,New,Residential,"Facade,Ventilated Facade",Monocrystalline,Mono,Opaque,"49kWp, 280m2",49,280,-,-,Black,Glossy,Custom,Rectangular,No,Agglomeration,<0.5,SE;SW,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Vertical,No
310,Technische Fakultät Uni Freiburg FRIZ,Germany,2022,New,Institutional,"Facade,Ventilated Facade",Monocrystalline,Mono,Opaque,"22.3kWp, 147m2",22.3,147,-,-,Blue,Flat,Custom,Rectangular,No,Agglomeration,<0.5,SE;SW,90,Rainscreen,Heterogeneous,Banner,Integration,Vertical,No
311,Universität Bielefeld R2,Germany,2022,New,Institutional,"Facade,Ventilated Facade",Monocrystalline,Mono,Opaque,"55.2kWp, 336m2",55.2,336,-,-,Black,Glossy,Standard,Rectangular,No,Urban,1,SW,90,Rainscreen,Homogeneous,Depth,Integration,Vertical,No
312,Radiologische Zentrum ,Germany,2021,Retrofit,Institutional,"Facade,Ventilated Facade",Monocrystalline,Mono,Opaque,"55kWp, 317m2",55,317,-,-,Black,Glossy,Custom,Curved,Yes,Urban,1,SE;SW,90,Rainscreen,Homogeneous,Flat,Integration,Horizontal,No
313,Fassadensanierung Opfikon,Switzerland,2019,Retrofit,Residential,"Facade,Ventilated Facade",Monocrystalline,-,Opaque,Glass Profile,-,-,-,-,Green,Structured,Custom,Rectangular,No,Agglomeration,1,All,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Mixed,No
314,Bauen 2050 Urdorf,Switzerland,2022,New,Residential,"Facade,Ventilated Facade, Facade Security",Monocrystalline,-,Opaque,-,-,-,-,-,Multi,Flat,Custom,Rectangular,No,Agglomeration,>0.5,All,90,Rainscreen;Facade Security,Heterogeneous,Rhythmic,Integration,Mixed,No
315,Renovation Miltenberg,Germany,-,Retrofit,Office,"Facade,Ventilated Facade",Monocrystalline,Mono,Opaque,"41kWp, 25000kWh/a, 370m2",41,370,25000,-,Black,Glossy,Standard,Rectangular,No,-,>0.5,-,90,Rainscreen,Heterogeneous,Grid,Integration,Vertical,No
316,StadtparkPlus,Switzerland,2021,New,Residential,"Facade,Ventilated Facade",Monocrystalline,Mono,Opaque,"36,6kWp, 229m2 (roof and facade), 32800kWh/a",36.6,229,32800,-,Black,Flat,Large,Rectangular,Yes,Urban,1,-,90,Rainscreen,Heterogeneous,Grid,Integration,Mixed,No
317,Delfosse AG,Switzerland,-,New,Industrial,"Facade,Ventilated Facade",Monocrystalline,Mono,Opaque,"445kWp, 2208m2 (roof and Facade)",-,-,-,-,Multi,Satin,Standard,Rectangular,Yes,Rural,1,E;S;W,90,Rainscreen,Heterogeneous,Rhythmic,Integration,Horizontal,No
318,MFH Zürich,Switzerland,-,New,Residential,"Facade,Ventilated Facade",-,-,Opaque,"52kWp, 395m2",52,395,-,-,Grey,Flat,Custom,Rectangular,Yes,Urban,1,All,90,Rainscreen,Homogeneous,Grid,Integration,Mixed,No
